,timestamp,temperature,sunshine,precipation,pressure,wind_gust,location
0,2022-01-01 00:00:00,5.565029,0.0,0.0,1029.3,8.64,0
1,2022-01-01 01:00:00,4.9550285,0.0,0.0,1029.4,6.8399997,0
2,2022-01-01 02:00:00,4.7050285,0.0,0.0,1030.2,5.7599998,0
3,2022-01-01 03:00:00,4.355029,0.0,0.0,1028.9,6.12,0
4,2022-01-01 04:00:00,3.9950287,0.0,0.0,1029.2,6.8399997,0
5,2022-01-01 05:00:00,3.6150289,0.0,0.0,1029.3,8.64,0
6,2022-01-01 06:00:00,3.1250288,0.0,0.0,1029.3,7.5599995,0
7,2022-01-01 07:00:00,2.5850286,0.0,0.0,1028.9,5.7599998,0
8,2022-01-01 08:00:00,2.4750288,0.0,0.0,1028.8,5.7599998,0
9,2022-01-01 09:00:00,3.2750287,35.084175,0.0,1028.6,7.2,0
10,2022-01-01 10:00:00,5.935029,58.18182,0.0,1028.2,6.4799995,0
11,2022-01-01 11:00:00,8.485029,59.81818,0.0,1027.7,6.8399997,0
12,2022-01-01 12:00:00,11.045029,60.0,0.0,1027.2,6.4799995,0
13,2022-01-01 13:00:00,13.495029,51.272728,0.0,1026.2,6.12,0
14,2022-01-01 14:00:00,14.445029,55.81818,0.0,1025.6,6.12,0
15,2022-01-01 15:00:00,14.635029,60.0,0.0,1025.3,6.12,0
16,2022-01-01 16:00:00,13.7050295,60.0,0.0,1024.9,4.68,0
17,2022-01-01 17:00:00,12.565029,50.95,0.0,1024.9,5.3999996,0
18,2022-01-01 18:00:00,11.395029,0.0,0.0,1025.0,5.7599998,0
19,2022-01-01 19:00:00,10.335029,0.0,0.0,1025.1,6.12,0
20,2022-01-01 20:00:00,9.325028,0.0,0.0,1025.5,6.8399997,0
21,2022-01-01 21:00:00,8.465029,0.0,0.0,1025.9,7.92,0
22,2022-01-01 22:00:00,7.5850286,0.0,0.0,1025.6,8.64,0
23,2022-01-01 23:00:00,6.8350286,0.0,0.0,1025.7,11.159999,0
24,2022-01-02 00:00:00,6.065029,0.0,0.0,1025.3,11.879999,0
25,2022-01-02 01:00:00,5.385029,0.0,0.0,1025.5,12.959999,0
26,2022-01-02 02:00:00,4.845029,0.0,0.0,1025.7,12.959999,0
27,2022-01-02 03:00:00,4.4850287,0.0,0.0,1025.1,12.24,0
28,2022-01-02 04:00:00,4.015029,0.0,0.0,1025.0,12.599999,0
29,2022-01-02 05:00:00,3.4850287,0.0,0.0,1025.1,12.599999,0
30,2022-01-02 06:00:00,3.1350288,0.0,0.0,1024.9,12.959999,0
31,2022-01-02 07:00:00,3.2550287,0.0,0.0,1024.8,14.4,0
32,2022-01-02 08:00:00,3.4650288,0.0,0.0,1024.0,15.119999,0
33,2022-01-02 09:00:00,4.5350285,0.0,0.0,1023.6,15.4800005,0
34,2022-01-02 10:00:00,7.4550285,0.0,0.0,1023.1,15.119999,0
35,2022-01-02 11:00:00,10.915029,0.0,0.0,1022.1,21.96,0
36,2022-01-02 12:00:00,13.095029,0.0,0.0,1021.5,25.56,0
37,2022-01-02 13:00:00,15.335029,9.696969,0.0,1020.6,27.359999,0
38,2022-01-02 14:00:00,16.695028,56.727272,0.0,1020.5,28.8,0
39,2022-01-02 15:00:00,16.555029,52.18182,0.0,1020.7,31.68,0
40,2022-01-02 16:00:00,15.145029,52.909092,0.0,1020.0,34.56,0
41,2022-01-02 17:00:00,12.345029,45.14276,0.0,1020.3,34.2,0
42,2022-01-02 18:00:00,10.495029,0.0,0.0,1021.5,33.839996,0
43,2022-01-02 19:00:00,10.405029,0.0,0.0,1021.6,38.88,0
44,2022-01-02 20:00:00,10.795029,0.0,0.0,1021.9,37.8,0
45,2022-01-02 21:00:00,10.695029,0.0,0.0,1022.2,37.44,0
46,2022-01-02 22:00:00,10.545029,0.0,0.0,1022.6,39.96,0
47,2022-01-02 23:00:00,10.615029,0.0,0.0,1022.4,42.839996,0
48,2022-01-03 00:00:00,10.585029,0.0,0.0,1022.1,45.36,0
49,2022-01-03 01:00:00,10.405029,0.0,0.0,1022.1,47.16,0
50,2022-01-03 02:00:00,10.135029,0.0,0.0,1022.3,46.44,0
51,2022-01-03 03:00:00,9.765029,0.0,0.0,1022.4,45.0,0
52,2022-01-03 04:00:00,9.465029,0.0,0.0,1021.8,41.399998,0
53,2022-01-03 05:00:00,9.375029,0.0,0.0,1022.3,39.6,0
54,2022-01-03 06:00:00,9.755029,0.0,0.0,1022.7,38.88,0
55,2022-01-03 07:00:00,9.785029,0.0,0.1,1022.1,38.519997,0
56,2022-01-03 08:00:00,9.595029,0.0,0.0,1021.7,39.6,0
57,2022-01-03 09:00:00,9.9550295,0.0,0.0,1021.7,39.6,0
58,2022-01-03 10:00:00,10.845029,0.0,0.0,1021.2,40.68,0
59,2022-01-03 11:00:00,11.695029,0.0,0.0,1021.2,42.839996,0
60,2022-01-03 12:00:00,11.415029,15.151516,0.0,1021.2,44.28,0
61,2022-01-03 13:00:00,12.225029,12.121214,0.0,1018.6,37.44,0
62,2022-01-03 14:00:00,13.015029,0.0,0.0,1018.6,37.8,0
63,2022-01-03 15:00:00,12.915029,0.0,0.0,1018.1,37.8,0
64,2022-01-03 16:00:00,12.435029,0.0,0.0,1016.9,36.0,0
65,2022-01-03 17:00:00,11.625029,0.0,0.0,1016.9,34.2,0
66,2022-01-03 18:00:00,11.505029,0.0,0.0,1016.4,34.2,0
67,2022-01-03 19:00:00,11.025029,0.0,0.0,1015.9,33.839996,0
68,2022-01-03 20:00:00,10.605029,0.0,0.0,1015.5,33.48,0
69,2022-01-03 21:00:00,10.245029,0.0,0.0,1014.7,32.039997,0
70,2022-01-03 22:00:00,10.025029,0.0,0.0,1014.1,31.319998,0
71,2022-01-03 23:00:00,9.825029,0.0,0.0,1013.0,28.8,0
72,2022-01-04 00:00:00,9.275029,0.0,0.1,1012.3,29.519999,0
73,2022-01-04 01:00:00,8.725029,0.0,0.4,1011.5,30.239998,0
74,2022-01-04 02:00:00,8.535028,0.0,0.5,1011.1,32.399998,0
75,2022-01-04 03:00:00,8.355029,0.0,0.3,1009.8,35.28,0
76,2022-01-04 04:00:00,8.305029,0.0,0.4,1008.6,38.16,0
77,2022-01-04 05:00:00,8.365028,0.0,0.3,1007.1,40.68,0
78,2022-01-04 06:00:00,8.935029,0.0,0.1,1006.0,45.36,0
79,2022-01-04 07:00:00,9.345029,0.0,0.3,1004.3,48.239998,0
80,2022-01-04 08:00:00,9.605029,0.0,0.5,1003.0,50.039997,0
81,2022-01-04 09:00:00,10.065029,0.0,0.5,1002.8,49.32,0
82,2022-01-04 10:00:00,10.865029,0.0,0.7,1002.0,52.92,0
83,2022-01-04 11:00:00,11.405029,0.0,0.5,1001.6,55.44,0
84,2022-01-04 12:00:00,12.265029,0.0,0.4,1001.1,56.88,0
85,2022-01-04 13:00:00,14.155029,0.0,0.0,999.1,57.6,0
86,2022-01-04 14:00:00,14.445029,0.0,0.0,999.3,53.28,0
87,2022-01-04 15:00:00,14.265029,0.0,0.0,999.1,52.92,0
88,2022-01-04 16:00:00,13.725029,0.0,0.0,998.5,49.32,0
89,2022-01-04 17:00:00,12.825029,0.0,0.0,998.9,43.199997,0
90,2022-01-04 18:00:00,11.815029,0.0,0.3,999.6,41.399998,0
91,2022-01-04 19:00:00,10.875029,0.0,2.2,999.7,27.72,0
92,2022-01-04 20:00:00,10.435029,0.0,2.7,1000.3,25.199999,0
93,2022-01-04 21:00:00,9.9550295,0.0,2.7,1001.5,31.68,0
94,2022-01-04 22:00:00,8.905028,0.0,2.7,1003.0,26.28,0
95,2022-01-04 23:00:00,6.975029,0.0,1.9,1004.7,29.88,0
96,2022-01-05 00:00:00,5.605029,0.0,1.5,1006.0,29.519999,0
97,2022-01-05 01:00:00,5.305029,0.0,1.1,1006.5,29.16,0
98,2022-01-05 02:00:00,5.395029,0.0,0.9,1007.1,30.599998,0
99,2022-01-05 03:00:00,5.465029,0.0,0.5,1007.1,30.239998,0
100,2022-01-05 04:00:00,5.5050287,0.0,0.4,1007.4,29.16,0
101,2022-01-05 05:00:00,5.465029,0.0,0.4,1007.9,28.44,0
102,2022-01-05 06:00:00,5.055029,0.0,0.4,1009.2,26.64,0
103,2022-01-05 07:00:00,4.0350285,0.0,0.3,1010.7,26.64,0
104,2022-01-05 08:00:00,2.6250288,0.0,0.1,1012.3,27.72,0
105,2022-01-05 09:00:00,1.9650288,28.77946,0.0,1013.7,25.199999,0
106,2022-01-05 10:00:00,2.035029,53.939396,0.0,1014.7,26.28,0
107,2022-01-05 11:00:00,2.3150287,53.333332,0.0,1015.4,27.359999,0
108,2022-01-05 12:00:00,2.9350288,53.939396,0.0,1016.2,27.72,0
109,2022-01-05 13:00:00,3.6950288,53.939396,0.0,1013.4,33.12,0
110,2022-01-05 14:00:00,3.6650288,53.939396,0.0,1013.6,33.12,0
111,2022-01-05 15:00:00,3.7550287,53.939396,0.0,1013.7,32.039997,0
112,2022-01-05 16:00:00,3.3950288,53.939396,0.0,1013.9,30.599998,0
113,2022-01-05 17:00:00,2.9150288,49.444447,0.0,1014.0,28.8,0
114,2022-01-05 18:00:00,2.825029,0.0,0.0,1014.9,28.44,0
115,2022-01-05 19:00:00,2.6350288,0.0,0.0,1015.5,29.16,0
116,2022-01-05 20:00:00,2.4550288,0.0,0.0,1016.2,28.08,0
117,2022-01-05 21:00:00,2.3350286,0.0,0.0,1016.4,26.64,0
118,2022-01-05 22:00:00,2.2450287,0.0,0.0,1016.5,20.16,0
119,2022-01-05 23:00:00,1.7750288,0.0,0.1,1016.7,16.919998,0
120,2022-01-06 00:00:00,1.7050288,0.0,0.2,1016.6,14.4,0
121,2022-01-06 01:00:00,1.7050288,0.0,0.1,1016.7,14.04,0
122,2022-01-06 02:00:00,1.7550287,0.0,0.1,1017.8,13.32,0
123,2022-01-06 03:00:00,1.6450288,0.0,0.1,1016.5,12.24,0
124,2022-01-06 04:00:00,1.6950288,0.0,0.1,1017.9,12.599999,0
125,2022-01-06 05:00:00,1.6150289,0.0,0.1,1018.0,11.879999,0
126,2022-01-06 06:00:00,1.5850288,0.0,0.1,1018.5,11.5199995,0
127,2022-01-06 07:00:00,1.5350288,0.0,0.1,1019.0,10.08,0
128,2022-01-06 08:00:00,1.4550288,0.0,0.1,1019.2,8.64,0
129,2022-01-06 09:00:00,1.8350288,0.0,0.1,1019.1,7.2,0
130,2022-01-06 10:00:00,2.9650288,0.0,0.0,1019.8,7.2,0
131,2022-01-06 11:00:00,3.9250288,0.0,0.0,1019.8,6.8399997,0
132,2022-01-06 12:00:00,4.115029,0.0,0.0,1020.2,6.8399997,0
133,2022-01-06 13:00:00,4.845029,22.424244,0.0,1020.4,6.8399997,0
134,2022-01-06 14:00:00,4.4850287,52.727272,0.0,1020.2,7.2,0
135,2022-01-06 15:00:00,4.145029,53.939396,0.0,1020.3,7.92,0
136,2022-01-06 16:00:00,3.7350287,53.939396,0.0,1020.3,6.8399997,0
137,2022-01-06 17:00:00,2.6250288,50.493267,0.0,1020.7,3.6,0
138,2022-01-06 18:00:00,2.075029,0.0,0.0,1021.4,2.8799999,0
139,2022-01-06 19:00:00,1.7150288,0.0,0.0,1021.8,2.16,0
140,2022-01-06 20:00:00,1.4250288,0.0,0.0,1021.9,2.52,0
141,2022-01-06 21:00:00,1.1550288,0.0,0.0,1022.1,2.8799999,0
142,2022-01-06 22:00:00,0.8550288,0.0,0.0,1022.3,3.96,0
143,2022-01-06 23:00:00,0.4250288,0.0,0.0,1022.6,5.7599998,0
144,2022-01-07 00:00:00,-0.09497118,0.0,0.0,1022.6,7.2,0
145,2022-01-07 01:00:00,-0.64497113,0.0,0.0,1022.5,9.0,0
146,2022-01-07 02:00:00,-1.0949712,0.0,0.0,1022.4,9.72,0
147,2022-01-07 03:00:00,-1.0549712,0.0,0.0,1021.9,10.08,0
148,2022-01-07 04:00:00,-1.1849711,0.0,0.0,1022.0,11.879999,0
149,2022-01-07 05:00:00,-1.1449711,0.0,0.0,1021.9,13.679999,0
150,2022-01-07 06:00:00,-1.0049713,0.0,0.0,1021.8,15.4800005,0
151,2022-01-07 07:00:00,-2.2949712,0.0,0.0,1022.4,18.0,0
152,2022-01-07 08:00:00,-2.3149712,0.0,0.0,1021.9,19.44,0
153,2022-01-07 09:00:00,-0.9349711,0.0,0.0,1021.9,20.880001,0
154,2022-01-07 10:00:00,1.3950288,0.0,0.0,1021.2,26.28,0
155,2022-01-07 11:00:00,2.8350286,0.0,0.0,1020.5,30.599998,0
156,2022-01-07 12:00:00,3.5550287,0.0,0.0,1020.0,33.12,0
157,2022-01-07 13:00:00,4.055029,0.0,0.0,1018.9,29.519999,0
158,2022-01-07 14:00:00,2.5450287,0.0,0.1,1018.7,29.16,0
159,2022-01-07 15:00:00,2.2750287,0.0,0.4,1018.1,27.0,0
160,2022-01-07 16:00:00,2.1850288,0.0,0.4,1018.9,28.08,0
161,2022-01-07 17:00:00,1.9250288,0.0,0.4,1018.8,30.599998,0
162,2022-01-07 18:00:00,1.9850287,0.0,0.2,1019.3,30.960001,0
163,2022-01-07 19:00:00,2.0150287,0.0,0.0,1019.4,32.760002,0
164,2022-01-07 20:00:00,1.9650288,0.0,0.1,1019.3,34.92,0
165,2022-01-07 21:00:00,1.9650288,0.0,0.1,1019.2,32.399998,0
166,2022-01-07 22:00:00,1.9750288,0.0,0.1,1018.8,30.960001,0
167,2022-01-07 23:00:00,2.0250287,0.0,0.1,1018.4,29.88,0
168,2022-01-08 00:00:00,2.0450287,0.0,0.0,1017.3,29.16,0
169,2022-01-08 01:00:00,2.0050287,0.0,0.0,1016.6,29.16,0
170,2022-01-08 02:00:00,1.7050288,0.0,0.1,1015.2,33.839996,0
171,2022-01-08 03:00:00,1.5650288,0.0,0.4,1013.8,34.92,0
172,2022-01-08 04:00:00,1.4750288,0.0,1.1,1012.6,33.48,0
173,2022-01-08 05:00:00,1.5150288,0.0,1.0,1013.1,37.079998,0
174,2022-01-08 06:00:00,1.7050288,0.0,0.5,1014.2,36.719997,0
175,2022-01-08 07:00:00,1.8650289,0.0,0.3,1015.1,36.0,0
176,2022-01-08 08:00:00,1.8750288,0.0,0.1,1016.4,36.719997,0
177,2022-01-08 09:00:00,1.9250288,0.0,0.1,1018.0,28.8,0
178,2022-01-08 10:00:00,2.1450288,0.0,0.0,1019.1,25.919998,0
179,2022-01-08 11:00:00,2.5250287,0.0,0.0,1019.2,25.56,0
180,2022-01-08 12:00:00,3.305029,0.0,0.0,1019.0,28.08,0
181,2022-01-08 13:00:00,5.355029,0.0,0.0,1016.4,35.64,0
182,2022-01-08 14:00:00,5.555029,0.0,0.0,1014.7,39.96,0
183,2022-01-08 15:00:00,5.7850285,0.0,0.0,1013.2,46.44,0
184,2022-01-08 16:00:00,5.515029,0.0,0.0,1011.7,43.56,0
185,2022-01-08 17:00:00,4.645029,0.0,0.0,1010.2,38.519997,0
186,2022-01-08 18:00:00,4.325029,0.0,0.0,1009.3,39.6,0
187,2022-01-08 19:00:00,3.9750288,0.0,0.0,1007.9,39.96,0
188,2022-01-08 20:00:00,3.7750287,0.0,0.0,1006.6,41.760002,0
189,2022-01-08 21:00:00,3.7350287,0.0,0.2,1005.0,45.0,0
190,2022-01-08 22:00:00,4.1250286,0.0,0.5,1002.3,52.199997,0
191,2022-01-08 23:00:00,4.445029,0.0,0.7,1000.4,55.8,0
192,2022-01-09 00:00:00,4.2350287,0.0,1.6,999.4,54.36,0
193,2022-01-09 01:00:00,3.9250288,0.0,1.4,999.7,51.839996,0
194,2022-01-09 02:00:00,3.4350288,0.0,1.3,1000.7,48.96,0
195,2022-01-09 03:00:00,2.3450289,0.0,1.5,1001.8,47.16,0
196,2022-01-09 04:00:00,2.6250288,0.0,0.8,1003.3,47.16,0
197,2022-01-09 05:00:00,2.9650288,0.0,0.4,1003.5,50.039997,0
198,2022-01-09 06:00:00,2.9050288,0.0,0.6,1004.2,48.6,0
199,2022-01-09 07:00:00,2.9350288,0.0,0.4,1004.2,48.239998,0
200,2022-01-09 08:00:00,2.9650288,0.0,0.1,1004.5,46.079998,0
201,2022-01-09 09:00:00,3.1750288,0.0,0.1,1005.5,42.12,0
202,2022-01-09 10:00:00,3.7550287,0.0,0.3,1005.3,39.239998,0
203,2022-01-09 11:00:00,4.355029,0.0,0.2,1005.1,37.079998,0
204,2022-01-09 12:00:00,4.385029,0.0,0.3,1005.2,35.64,0
205,2022-01-09 13:00:00,4.635029,0.0,0.3,1006.7,30.599998,0
206,2022-01-09 14:00:00,4.155029,0.0,0.4,1006.3,25.919998,0
207,2022-01-09 15:00:00,3.8950288,0.0,0.5,1006.4,20.519999,0
208,2022-01-09 16:00:00,3.7350287,0.0,0.4,1006.5,17.28,0
209,2022-01-09 17:00:00,3.4050288,0.0,0.3,1006.7,14.4,0
210,2022-01-09 18:00:00,3.1850288,0.0,0.3,1007.3,16.199999,0
211,2022-01-09 19:00:00,2.7550287,0.0,0.4,1007.3,9.36,0
212,2022-01-09 20:00:00,2.2350287,0.0,0.5,1008.0,7.2,0
213,2022-01-09 21:00:00,2.1450288,0.0,0.6,1008.4,5.04,0
214,2022-01-09 22:00:00,1.9850287,0.0,0.7,1008.8,4.68,0
215,2022-01-09 23:00:00,1.9050288,0.0,0.6,1009.6,6.12,0
216,2022-01-10 00:00:00,1.8850288,0.0,0.5,1010.7,7.2,0
217,2022-01-10 01:00:00,1.8950288,0.0,0.4,1011.7,7.92,0
218,2022-01-10 02:00:00,1.9250288,0.0,0.3,1011.9,8.28,0
219,2022-01-10 03:00:00,1.9950287,0.0,0.1,1013.5,7.5599995,0
220,2022-01-10 04:00:00,1.9650288,0.0,0.1,1013.8,7.2,0
221,2022-01-10 05:00:00,1.9650288,0.0,0.0,1014.6,6.8399997,0
222,2022-01-10 06:00:00,1.9250288,0.0,0.0,1015.2,6.12,0
223,2022-01-10 07:00:00,1.9250288,0.0,0.0,1016.4,6.8399997,0
224,2022-01-10 08:00:00,1.8350288,0.0,0.0,1017.4,7.5599995,0
225,2022-01-10 09:00:00,1.8750288,0.0,0.0,1018.9,7.92,0
226,2022-01-10 10:00:00,2.1550288,0.0,0.0,1019.2,8.64,0
227,2022-01-10 11:00:00,2.6350288,0.0,0.0,1020.0,9.72,0
228,2022-01-10 12:00:00,3.0050287,53.939396,0.0,1020.8,10.440001,0
229,2022-01-10 13:00:00,4.135029,44.242424,0.0,1020.9,11.879999,0
230,2022-01-10 14:00:00,4.395029,44.848488,0.0,1021.6,12.959999,0
231,2022-01-10 15:00:00,4.435029,53.939396,0.0,1021.9,13.679999,0
232,2022-01-10 16:00:00,4.175029,53.939396,0.0,1022.8,14.4,0
233,2022-01-10 17:00:00,2.6350288,60.0,0.0,1023.7,13.32,0
234,2022-01-10 18:00:00,2.075029,0.7584175,0.0,1025.1,10.08,0
235,2022-01-10 19:00:00,2.1950288,0.0,0.0,1025.6,10.799999,0
236,2022-01-10 20:00:00,2.825029,0.0,0.0,1026.5,11.879999,0
237,2022-01-10 21:00:00,2.9450288,0.0,0.0,1026.9,16.199999,0
238,2022-01-10 22:00:00,2.765029,0.0,0.0,1027.4,17.28,0
239,2022-01-10 23:00:00,2.4650288,0.0,0.0,1027.9,16.919998,0
240,2022-01-11 00:00:00,2.2150288,0.0,0.0,1028.7,18.0,0
241,2022-01-11 01:00:00,1.9250288,0.0,0.0,1029.0,19.08,0
242,2022-01-11 02:00:00,1.5950288,0.0,0.0,1028.8,19.8,0
243,2022-01-11 03:00:00,1.3450288,0.0,0.0,1029.1,19.8,0
244,2022-01-11 04:00:00,1.1550288,0.0,0.0,1030.4,20.16,0
245,2022-01-11 05:00:00,0.9450288,0.0,0.0,1030.3,20.519999,0
246,2022-01-11 06:00:00,0.83502877,0.0,0.0,1030.6,20.519999,0
247,2022-01-11 07:00:00,0.7450288,0.0,0.0,1030.5,20.880001,0
248,2022-01-11 08:00:00,0.6350288,0.0,0.0,1031.0,21.24,0
249,2022-01-11 09:00:00,0.7950288,0.0,0.0,1031.7,21.599998,0
250,2022-01-11 10:00:00,1.2150288,0.0,0.0,1031.9,22.319998,0
251,2022-01-11 11:00:00,1.6350288,0.0,0.0,1031.9,23.039999,0
252,2022-01-11 12:00:00,2.2250288,0.0,0.0,1031.9,23.759998,0
253,2022-01-11 13:00:00,3.4950287,0.0,0.0,1031.7,24.84,0
254,2022-01-11 14:00:00,3.9350288,0.0,0.0,1031.5,23.759998,0
255,2022-01-11 15:00:00,4.1650286,0.0,0.0,1031.7,23.759998,0
256,2022-01-11 16:00:00,3.815029,0.0,0.0,1031.5,23.4,0
257,2022-01-11 17:00:00,3.015029,0.0,0.0,1031.8,21.24,0
258,2022-01-11 18:00:00,2.4850287,0.0,0.0,1032.4,20.519999,0
259,2022-01-11 19:00:00,2.1150289,0.0,0.0,1032.9,20.519999,0
260,2022-01-11 20:00:00,1.8850288,0.0,0.0,1033.6,19.44,0
261,2022-01-11 21:00:00,1.5450288,0.0,0.0,1033.8,18.0,0
262,2022-01-11 22:00:00,1.2350287,0.0,0.0,1034.3,10.799999,0
263,2022-01-11 23:00:00,0.9950288,0.0,0.0,1035.0,16.56,0
264,2022-01-12 00:00:00,0.6750288,0.0,0.0,1035.6,16.199999,0
265,2022-01-12 01:00:00,0.39502883,0.0,0.0,1035.9,16.199999,0
266,2022-01-12 02:00:00,0.07502878,0.0,0.0,1035.2,11.5199995,0
267,2022-01-12 03:00:00,-0.12497115,0.0,0.0,1035.9,11.159999,0
268,2022-01-12 04:00:00,-0.4449712,0.0,0.0,1036.1,11.159999,0
269,2022-01-12 05:00:00,-0.7249713,0.0,0.0,1036.8,12.24,0
270,2022-01-12 06:00:00,-0.9449713,0.0,0.0,1036.9,15.4800005,0
271,2022-01-12 07:00:00,-1.1449711,0.0,0.0,1037.8,18.72,0
272,2022-01-12 08:00:00,-1.4949713,0.0,0.0,1037.8,18.72,0
273,2022-01-12 09:00:00,-1.5049713,0.0,0.0,1038.6,19.44,0
274,2022-01-12 10:00:00,-0.9549713,0.0,0.0,1038.2,19.8,0
275,2022-01-12 11:00:00,-0.13497126,19.999998,0.0,1038.8,21.24,0
276,2022-01-12 12:00:00,0.8050288,57.575756,0.0,1038.3,21.96,0
277,2022-01-12 13:00:00,2.8650289,60.0,0.0,1038.0,22.68,0
278,2022-01-12 14:00:00,3.4550288,60.0,0.0,1037.1,23.4,0
279,2022-01-12 15:00:00,3.5950289,60.0,0.0,1037.2,23.039999,0
280,2022-01-12 16:00:00,3.035029,60.0,0.0,1037.4,21.599998,0
281,2022-01-12 17:00:00,1.1250288,60.0,0.0,1037.8,11.5199995,0
282,2022-01-12 18:00:00,0.26502883,3.5,0.0,1038.5,11.159999,0
283,2022-01-12 19:00:00,-0.30497122,0.0,0.0,1039.2,11.5199995,0
284,2022-01-12 20:00:00,-0.7949712,0.0,0.0,1040.1,10.799999,0
285,2022-01-12 21:00:00,-1.1849711,0.0,0.0,1039.9,10.440001,0
286,2022-01-12 22:00:00,-1.5649712,0.0,0.0,1040.2,9.72,0
287,2022-01-12 23:00:00,-1.8849711,0.0,0.0,1040.5,8.64,0
288,2022-01-13 00:00:00,-2.2049713,0.0,0.0,1040.8,8.28,0
289,2022-01-13 01:00:00,-2.4649713,0.0,0.0,1040.9,7.92,0
290,2022-01-13 02:00:00,-2.784971,0.0,0.0,1040.9,9.36,0
291,2022-01-13 03:00:00,-3.0649712,0.0,0.0,1040.7,9.36,0
292,2022-01-13 04:00:00,-3.2549713,0.0,0.0,1041.6,7.5599995,0
293,2022-01-13 05:00:00,-3.434971,0.0,0.0,1041.6,7.92,0
294,2022-01-13 06:00:00,-3.3149712,0.0,0.0,1041.5,9.36,0
295,2022-01-13 07:00:00,-3.4049714,0.0,0.0,1041.5,9.36,0
296,2022-01-13 08:00:00,-3.434971,0.0,0.0,1041.3,9.0,0
297,2022-01-13 09:00:00,-2.8549712,0.0,0.0,1041.5,12.24,0
298,2022-01-13 10:00:00,-0.9449713,51.51515,0.0,1040.6,13.32,0
299,2022-01-13 11:00:00,1.3350288,60.0,0.0,1040.4,13.32,0
300,2022-01-13 12:00:00,3.2350287,60.0,0.0,1039.7,21.24,0
301,2022-01-13 13:00:00,4.715029,60.0,0.0,1038.6,24.84,0
302,2022-01-13 14:00:00,5.395029,60.0,0.0,1038.0,24.84,0
303,2022-01-13 15:00:00,5.5350285,60.0,0.0,1038.1,24.84,0
304,2022-01-13 16:00:00,4.5250287,60.0,0.0,1038.0,22.319998,0
305,2022-01-13 17:00:00,2.6550288,60.0,0.0,1038.2,10.440001,0
306,2022-01-13 18:00:00,1.6650288,4.8166666,0.0,1039.0,9.36,0
307,2022-01-13 19:00:00,1.0450288,0.0,0.0,1039.6,7.92,0
308,2022-01-13 20:00:00,0.6150288,0.0,0.0,1039.7,6.4799995,0
309,2022-01-13 21:00:00,0.26502883,0.0,0.0,1039.7,5.3999996,0
310,2022-01-13 22:00:00,-0.12497115,0.0,0.0,1039.5,4.32,0
311,2022-01-13 23:00:00,-0.38497126,0.0,0.0,1039.6,3.96,0
312,2022-01-14 00:00:00,-0.6949713,0.0,0.0,1039.4,4.32,0
313,2022-01-14 01:00:00,-0.87497115,0.0,0.0,1039.1,4.32,0
314,2022-01-14 02:00:00,-1.0149713,0.0,0.0,1039.0,4.68,0
315,2022-01-14 03:00:00,-1.1049712,0.0,0.0,1038.7,5.04,0
316,2022-01-14 04:00:00,-1.1149712,0.0,0.0,1038.9,4.68,0
317,2022-01-14 05:00:00,-1.1349711,0.0,0.0,1038.7,5.04,0
318,2022-01-14 06:00:00,-1.1149712,0.0,0.0,1038.7,5.3999996,0
319,2022-01-14 07:00:00,-1.1649711,0.0,0.0,1038.1,5.3999996,0
320,2022-01-14 08:00:00,-1.1749711,0.0,0.0,1037.9,5.3999996,0
321,2022-01-14 09:00:00,-0.4449712,47.566666,0.0,1037.6,5.04,0
322,2022-01-14 10:00:00,2.1850288,60.0,0.0,1037.2,4.32,0
323,2022-01-14 11:00:00,4.2850285,60.0,0.0,1036.8,5.04,0
324,2022-01-14 12:00:00,5.9150286,60.0,0.0,1035.9,5.3999996,0
325,2022-01-14 13:00:00,6.9150286,60.0,0.0,1035.2,9.0,0
326,2022-01-14 14:00:00,7.5050287,60.0,0.0,1034.5,9.36,0
327,2022-01-14 15:00:00,7.6650286,60.0,0.0,1033.9,9.36,0
328,2022-01-14 16:00:00,6.9450293,60.0,0.0,1033.3,5.3999996,0
329,2022-01-14 17:00:00,5.7950287,60.0,0.0,1033.3,5.7599998,0
330,2022-01-14 18:00:00,4.895029,6.116667,0.0,1033.3,5.3999996,0
331,2022-01-14 19:00:00,4.195029,0.0,0.0,1032.9,5.04,0
332,2022-01-14 20:00:00,3.6150289,0.0,0.0,1033.2,4.68,0
333,2022-01-14 21:00:00,3.1050286,0.0,0.0,1033.2,4.68,0
334,2022-01-14 22:00:00,2.575029,0.0,0.0,1032.5,4.68,0
335,2022-01-14 23:00:00,2.1950288,0.0,0.0,1032.4,4.32,0
336,2022-01-15 00:00:00,1.7150288,0.0,0.0,1031.9,4.68,0
337,2022-01-15 01:00:00,1.3250288,0.0,0.0,1031.3,5.04,0
338,2022-01-15 02:00:00,1.0150288,0.0,0.0,1031.1,5.04,0
339,2022-01-15 03:00:00,0.7450288,0.0,0.0,1030.9,5.3999996,0
340,2022-01-15 04:00:00,0.4850288,0.0,0.0,1030.6,4.68,0
341,2022-01-15 05:00:00,0.23502874,0.0,0.0,1029.9,5.3999996,0
342,2022-01-15 06:00:00,0.09502876,0.0,0.0,1030.3,5.7599998,0
343,2022-01-15 07:00:00,0.24502873,0.0,0.0,1030.2,6.12,0
344,2022-01-15 08:00:00,0.08502877,0.0,0.0,1029.4,5.7599998,0
